Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 4/15/2019 11:29:29 AM


**** Summary statistics ****

Number of individuals compared:                             2790
Number of pairwise comparisons:                          3890655
Number of matching IDs found:                                  0
Number of matching genotypes found:                          299
  (allowing up to 101 mismatching loci)


**** Files ****

Input
  Genotype data file:             33-03_seq_identity_convert.csv
  Allele frequency file:          33-03_seq_identity_AF.alf

Output
  Identity summary file:          33-03_seq_identity_ID.txt
  Identity data file:             33-03_seq_identity_ID.csv


**** Loci ****

       1  dDocent_Contig_11_59
       2  dDocent_Contig_107_30
       3  dDocent_Contig_107_48
       4  dDocent_Contig_315_77
       5  dDocent_Contig_315_166
       6  dDocent_Contig_333_46
       7  dDocent_Contig_333_47
       8  dDocent_Contig_333_107
       9  dDocent_Contig_333_108
      10  dDocent_Contig_435_7
      11  dDocent_Contig_435_159
      12  dDocent_Contig_516_15
      13  dDocent_Contig_516_16
      14  dDocent_Contig_516_58
      15  dDocent_Contig_516_77
      16  dDocent_Contig_516_79
      17  dDocent_Contig_516_161
      18  dDocent_Contig_631_90
      19  dDocent_Contig_714_82
      20  dDocent_Contig_769_57
      21  dDocent_Contig_816_20
      22  dDocent_Contig_848_64
      23  dDocent_Contig_889_111
      24  dDocent_Contig_1152_37
      25  dDocent_Contig_1201_31
      26  dDocent_Contig_1370_9
      27  dDocent_Contig_1370_10
      28  dDocent_Contig_1370_131
      29  dDocent_Contig_1670_33
      30  dDocent_Contig_1670_71
      31  dDocent_Contig_1670_102
      32  dDocent_Contig_1670_107
      33  dDocent_Contig_1670_145
      34  dDocent_Contig_1670_147
      35  dDocent_Contig_1772_93
      36  dDocent_Contig_1777_152
      37  dDocent_Contig_1852_69
      38  dDocent_Contig_1852_70
      39  dDocent_Contig_1852_116
      40  dDocent_Contig_2157_69
      41  dDocent_Contig_2157_117
      42  dDocent_Contig_2157_145
      43  dDocent_Contig_2168_33
      44  dDocent_Contig_2168_41
      45  dDocent_Contig_2196_92
      46  dDocent_Contig_2196_122
      47  dDocent_Contig_2197_31
      48  dDocent_Contig_2197_79
      49  dDocent_Contig_2197_127
      50  dDocent_Contig_2197_130
      51  dDocent_Contig_2197_139
      52  dDocent_Contig_2365_48
      53  dDocent_Contig_2365_60
      54  dDocent_Contig_2365_63
      55  dDocent_Contig_2365_90
      56  dDocent_Contig_2365_110
      57  dDocent_Contig_2365_126
      58  dDocent_Contig_2519_10
      59  dDocent_Contig_2519_75
      60  dDocent_Contig_2519_103
      61  dDocent_Contig_2682_72
      62  dDocent_Contig_2832_124
      63  dDocent_Contig_3300_49
      64  dDocent_Contig_3300_90
      65  dDocent_Contig_3485_119
      66  dDocent_Contig_3485_120
      67  dDocent_Contig_3485_123
      68  dDocent_Contig_3513_45
      69  dDocent_Contig_3513_144
      70  dDocent_Contig_3513_175
      71  dDocent_Contig_3525_64
      72  dDocent_Contig_3578_23
      73  dDocent_Contig_3578_40
      74  dDocent_Contig_3578_100
      75  dDocent_Contig_3687_143
      76  dDocent_Contig_3921_11
      77  dDocent_Contig_3921_19
      78  dDocent_Contig_4000_21
      79  dDocent_Contig_4000_67
      80  dDocent_Contig_4000_96
      81  dDocent_Contig_4224_100
      82  dDocent_Contig_4224_158
      83  dDocent_Contig_4453_28
      84  dDocent_Contig_4453_92
      85  dDocent_Contig_4453_134
      86  dDocent_Contig_4543_109
      87  dDocent_Contig_4769_60
      88  dDocent_Contig_4769_62
      89  dDocent_Contig_4769_164
      90  dDocent_Contig_4772_30
      91  dDocent_Contig_4772_104
      92  dDocent_Contig_4894_13
      93  dDocent_Contig_4894_40
      94  dDocent_Contig_4896_46
      95  dDocent_Contig_4896_76
      96  dDocent_Contig_4896_130
      97  dDocent_Contig_4921_125
      98  dDocent_Contig_4921_150
      99  dDocent_Contig_5045_45
     100  dDocent_Contig_5412_112
     101  dDocent_Contig_5412_127
     102  dDocent_Contig_5463_72
     103  dDocent_Contig_5463_134
     104  dDocent_Contig_5463_148
     105  dDocent_Contig_5490_61
     106  dDocent_Contig_5518_65
     107  dDocent_Contig_5518_121
     108  dDocent_Contig_5565_25
     109  dDocent_Contig_5715_80
     110  dDocent_Contig_6058_12
     111  dDocent_Contig_6058_120
     112  dDocent_Contig_6058_126
     113  dDocent_Contig_6097_96
     114  dDocent_Contig_6301_21
     115  dDocent_Contig_6301_32
     116  dDocent_Contig_6301_33
     117  dDocent_Contig_6319_19
     118  dDocent_Contig_6319_34
     119  dDocent_Contig_6319_41
     120  dDocent_Contig_6319_78
     121  dDocent_Contig_6319_116
     122  dDocent_Contig_6381_21
     123  dDocent_Contig_6381_27
     124  dDocent_Contig_6381_36
     125  dDocent_Contig_6381_66
     126  dDocent_Contig_6381_97
     127  dDocent_Contig_6381_170
     128  dDocent_Contig_6495_115
     129  dDocent_Contig_6510_19
     130  dDocent_Contig_6510_42
     131  dDocent_Contig_6510_48
     132  dDocent_Contig_6548_24
     133  dDocent_Contig_6548_66
     134  dDocent_Contig_6669_59
     135  dDocent_Contig_6671_40
     136  dDocent_Contig_6689_144
     137  dDocent_Contig_6689_172
     138  dDocent_Contig_6722_49
     139  dDocent_Contig_6722_121
     140  dDocent_Contig_6926_73
     141  dDocent_Contig_6926_75
     142  dDocent_Contig_6926_79
     143  dDocent_Contig_6926_134
     144  dDocent_Contig_7037_101
     145  dDocent_Contig_7072_24
     146  dDocent_Contig_7079_33
     147  dDocent_Contig_7079_34
     148  dDocent_Contig_7079_44
     149  dDocent_Contig_7079_50
     150  dDocent_Contig_7079_107
     151  dDocent_Contig_7079_162
     152  dDocent_Contig_7118_33
     153  dDocent_Contig_7118_39
     154  dDocent_Contig_7118_74
     155  dDocent_Contig_7182_105
     156  dDocent_Contig_7302_32
     157  dDocent_Contig_7302_37
     158  dDocent_Contig_7302_65
     159  dDocent_Contig_7302_158
     160  dDocent_Contig_7414_8
     161  dDocent_Contig_7628_94
     162  dDocent_Contig_7680_10
     163  dDocent_Contig_7680_22
     164  dDocent_Contig_7680_97
     165  dDocent_Contig_7680_114
     166  dDocent_Contig_7704_12
     167  dDocent_Contig_7704_74
     168  dDocent_Contig_7704_166
     169  dDocent_Contig_7790_25
     170  dDocent_Contig_7790_109
     171  dDocent_Contig_7790_111
     172  dDocent_Contig_7855_72
     173  dDocent_Contig_7855_93
     174  dDocent_Contig_7922_20
     175  dDocent_Contig_7922_116
     176  dDocent_Contig_7922_120
     177  dDocent_Contig_7922_135
     178  dDocent_Contig_7971_104
     179  dDocent_Contig_7971_131
     180  dDocent_Contig_7971_165
     181  dDocent_Contig_8010_116
     182  dDocent_Contig_8010_133
     183  dDocent_Contig_8079_64
     184  dDocent_Contig_8079_92
     185  dDocent_Contig_8079_93
     186  dDocent_Contig_8223_61
     187  dDocent_Contig_8223_82
     188  dDocent_Contig_8378_16
     189  dDocent_Contig_8378_100
     190  dDocent_Contig_8507_165
     191  dDocent_Contig_8535_78
     192  dDocent_Contig_8543_22
     193  dDocent_Contig_8543_136
     194  dDocent_Contig_8543_145
     195  dDocent_Contig_8749_75
     196  dDocent_Contig_8749_150
     197  dDocent_Contig_9433_128
     198  dDocent_Contig_9854_121
     199  dDocent_Contig_9854_150
     200  dDocent_Contig_9912_29
     201  dDocent_Contig_10093_87
     202  dDocent_Contig_10093_90
     203  dDocent_Contig_10093_125
     204  dDocent_Contig_10093_137
     205  dDocent_Contig_10330_121
     206  dDocent_Contig_10460_87
     207  dDocent_Contig_10460_109
     208  dDocent_Contig_10489_23
     209  dDocent_Contig_10489_128
     210  dDocent_Contig_10661_136
     211  dDocent_Contig_10665_66
     212  dDocent_Contig_10665_81
     213  dDocent_Contig_10684_79
     214  dDocent_Contig_10684_133
     215  dDocent_Contig_10848_43
     216  dDocent_Contig_10848_69
     217  dDocent_Contig_10848_111
     218  dDocent_Contig_10848_136
     219  dDocent_Contig_10932_64
     220  dDocent_Contig_10932_102
     221  dDocent_Contig_10932_105
     222  dDocent_Contig_10932_127
     223  dDocent_Contig_11221_36
     224  dDocent_Contig_11221_83
     225  dDocent_Contig_11237_23
     226  dDocent_Contig_11237_121
     227  dDocent_Contig_11237_134
     228  dDocent_Contig_11237_146
     229  dDocent_Contig_11237_156
     230  dDocent_Contig_11238_97
     231  dDocent_Contig_11238_112
     232  dDocent_Contig_11238_142
     233  dDocent_Contig_11283_89
     234  dDocent_Contig_11441_80
     235  dDocent_Contig_11441_131
     236  dDocent_Contig_11524_69
     237  dDocent_Contig_11524_75
     238  dDocent_Contig_11524_109
     239  dDocent_Contig_12076_13
     240  dDocent_Contig_12251_142
     241  dDocent_Contig_12493_53
     242  dDocent_Contig_12493_55
     243  dDocent_Contig_12493_60
     244  dDocent_Contig_12493_87
     245  dDocent_Contig_12538_104
     246  dDocent_Contig_12538_125
     247  dDocent_Contig_12649_33
     248  dDocent_Contig_12649_125
     249  dDocent_Contig_12649_166
     250  dDocent_Contig_13193_78
     251  dDocent_Contig_13246_75
     252  dDocent_Contig_13352_96
     253  dDocent_Contig_13525_16
     254  dDocent_Contig_13577_45
     255  dDocent_Contig_13577_81
     256  dDocent_Contig_13646_13
     257  dDocent_Contig_13646_43
     258  dDocent_Contig_13646_44
     259  dDocent_Contig_13646_98
     260  dDocent_Contig_13832_82
     261  dDocent_Contig_13839_87
     262  dDocent_Contig_13933_100
     263  dDocent_Contig_14208_77
     264  dDocent_Contig_14208_134
     265  dDocent_Contig_14208_161
     266  dDocent_Contig_14208_169
     267  dDocent_Contig_14208_170
     268  dDocent_Contig_14856_134
     269  dDocent_Contig_15153_9
     270  dDocent_Contig_15153_61
     271  dDocent_Contig_15153_79
     272  dDocent_Contig_15153_80
     273  dDocent_Contig_15153_109
     274  dDocent_Contig_15285_36
     275  dDocent_Contig_15419_66
     276  dDocent_Contig_15419_79
     277  dDocent_Contig_15419_103
     278  dDocent_Contig_15419_140
     279  dDocent_Contig_15484_7
     280  dDocent_Contig_15484_81
     281  dDocent_Contig_15484_94
     282  dDocent_Contig_15509_45
     283  dDocent_Contig_15509_121
     284  dDocent_Contig_15534_37
     285  dDocent_Contig_15534_172
     286  dDocent_Contig_15887_25
     287  dDocent_Contig_15887_41
     288  dDocent_Contig_16055_115
     289  dDocent_Contig_16238_20
     290  dDocent_Contig_16238_77
     291  dDocent_Contig_16329_106
     292  dDocent_Contig_16468_27
     293  dDocent_Contig_16626_11
     294  dDocent_Contig_16626_25
     295  dDocent_Contig_16833_40
     296  dDocent_Contig_16833_49
     297  dDocent_Contig_16965_52
     298  dDocent_Contig_16965_91
     299  dDocent_Contig_16965_140
     300  dDocent_Contig_16981_133
     301  dDocent_Contig_17063_20
     302  dDocent_Contig_17063_70
     303  dDocent_Contig_17063_135
     304  dDocent_Contig_17074_163
     305  dDocent_Contig_17218_100
     306  dDocent_Contig_17249_104
     307  dDocent_Contig_17254_20
     308  dDocent_Contig_17254_141
     309  dDocent_Contig_17458_11
     310  dDocent_Contig_17589_67
     311  dDocent_Contig_17609_108
     312  dDocent_Contig_17662_34
     313  dDocent_Contig_17662_36
     314  dDocent_Contig_17662_40
     315  dDocent_Contig_17662_115
     316  dDocent_Contig_17804_7
     317  dDocent_Contig_17864_72
     318  dDocent_Contig_17864_151
     319  dDocent_Contig_17919_88
     320  dDocent_Contig_17919_94
     321  dDocent_Contig_18109_105
     322  dDocent_Contig_18109_162
     323  dDocent_Contig_18428_91
     324  dDocent_Contig_18459_64
     325  dDocent_Contig_18519_143
     326  dDocent_Contig_18537_117
     327  dDocent_Contig_18537_140
     328  dDocent_Contig_18641_73
     329  dDocent_Contig_18641_131
     330  dDocent_Contig_18641_153
     331  dDocent_Contig_18661_84
     332  dDocent_Contig_18712_126
     333  dDocent_Contig_18712_127
     334  dDocent_Contig_18928_23
     335  dDocent_Contig_18928_71
